buildingid,buildingName,address,propertyStatus,categoryDescription,buildingProfile,usageName,boroughName,buildingConstrYear,builtArea,buildingArea,buildingOccupencyArea,floorAmount,basementAmount,verticalTransportAmount,postal_prefix,postal_flood_risk,postal_heat_risk,location_fingerprint,priority_score,priority_level,risk_cluster,score_age_risk,score_size_impact,score_energy_risk,score_climate_risk,score_social_vulnerability,score_floor_count_norm,score_has_basement,recommendations,estimated_ges_reduction_potential
4170,PISCINE EXT. DU PARC PRIMEAU,"Rue de Castille (MTN) , Montréal",PROPRIÉTAIRE,Installation externe,Sportif,Piscine extérieure,MONTRÉAL-NORD,1963.0,470.0,0.0,470.0,,,,,0.5,0.5,B:MONTRÉAL-NORD,100.0,Critical,4,0.8,0.5,0.7000000000000001,0.5,0.9,0.1,0,HAUTE PRIORITE - Intervention urgente recommandee,0.0
3887,PISCINE EXT. DU PARC ST-LAURENT (MTN),"Avenue  Salk (MTN) , Montréal",PROPRIÉTAIRE,Installation externe,Sportif,Piscine extérieure,MONTRÉAL-NORD,1963.0,455.0,0.0,455.0,,,,,0.5,0.5,B:MONTRÉAL-NORD,100.0,Critical,4,0.8,0.5,0.7000000000000001,0.5,0.9,0.1,0,HAUTE PRIORITE - Intervention urgente recommandee,0.0
3896,PISCINE EXT. DU PARC OTTAWA,"Avenue  Lausanne (MTN) , Montréal",PROPRIÉTAIRE,Installation externe,Sportif,Piscine extérieure,MONTRÉAL-NORD,1963.0,445.0,0.0,445.0,,,,,0.5,0.5,B:MONTRÉAL-NORD,100.0,Critical,4,0.8,0.5,0.7000000000000001,0.5,0.9,0.1,0,HAUTE PRIORITE - Intervention urgente recommandee,0.0
3089,ARÉNA GARON ET CSLDS,"11212 Avenue  Garon (MTN) , Montréal",PROPRIÉTAIRE,Bâtiment,Sportif,Aréna,MONTRÉAL-NORD,1963.0,8434.42,3780.0,6330.5,2.0,1.0,,,0.5,0.5,B:MONTRÉAL-NORD|S:AVENUE  GARON (MTN),93.98583968605797,Critical,4,0.8,0.5962677795604227,0.6240669448901057,0.5,0.9,0.2,1,HAUTE PRIORITE - Intervention urgente recommandee,47.17946103369199
3211,ARÉNA  ROLLAND,"12000 Boulevard  Rolland (MTN) , Montréal",PROPRIÉTAIRE,Bâtiment,Sportif,Aréna,MONTRÉAL-NORD,1970.0,3221.0,2786.0,3147.6,2.0,,,,0.5,0.5,B:MONTRÉAL-NORD|S:BOULEVARD  ROLLAND (,92.70579050239772,Critical,4,0.8,0.5741894947855507,0.6185473736963876,0.5,0.9,0.2,0,HAUTE PRIORITE - Intervention urgente recommandee,34.46545966236271
3191,CENTRE DE LOISIRS MONTRÉAL-NORD,"11121 Avenue  Salk (MTN) , Montréal",PROPRIÉTAIRE,Bâtiment,Loisir communautaire,Centre communautaire et loisir,MONTRÉAL-NORD,1959.0,3618.9,0.0,3618.9,2.0,1.0,,,0.5,0.5,B:MONTRÉAL-NORD|S:AVENUE  SALK (MTN),88.40445082838039,Critical,4,0.8,0.5,0.6,0.5,0.9,0.2,1,HAUTE PRIORITE - Intervention urgente recommandee,0.0
2330,PISCINE IGNACE-BOURGET,"Avenue  De Montmagny , Montréal",PROPRIÉTAIRE,Installation externe,Sportif,Piscine extérieure,SUD-OUEST,1964.0,930.0,,930.0,,,0.0,,0.5,0.5,B:SUD-OUEST,88.20442555006073,Critical,0,0.8,0.5,0.6982749822767413,0.5,0.7,0.1,0,HAUTE PRIORITE - Intervention urgente recommandee,12.987914670347392
3332,CASERNE NO 18,"12012 Boulevard  Rolland (MTN) , Montréal",PROPRIÉTAIRE,Bâtiment,Protection et sécurité,Caserne de pompiers,MONTRÉAL-NORD,1970.0,902.8,902.8,851.24,1.0,,,,0.5,0.5,B:MONTRÉAL-NORD|S:BOULEVARD  ROLLAND (,87.97997968140808,Critical,4,0.8,0.4926787228325305,0.5981696807081326,0.5,0.9,0.1,0,HAUTE PRIORITE - Intervention urgente recommandee,10.800551754866042
8663,CENTRE OLIVER JONES,"2292 Rue  Workman , Montréal",PROPRIÉTAIRE,Bâtiment,Loisir communautaire,Centre communautaire et loisir,SUD-OUEST,1925.0,3180.68,827.93,2950.4,3.0,1.0,1.0,,0.5,0.5,B:SUD-OUEST|S:RUE  WORKMAN,87.61709233745597,Critical,1,1.0,0.4864196429290051,0.6966049107322513,0.5,0.7,0.30000000000000004,1,HAUTE PRIORITE - Intervention urgente recommandee,14.418502593563819
3234,AUDITORIUM VERDUN ET ARÉNA DENIS-SAVARD,"4110 Boulevard  LaSalle , Montréal",PROPRIÉTAIRE,Bâtiment,Sportif,Aréna,VERDUN,1939.0,20462.69,11609.2,11609.2,2.0,0.0,0.0,,0.5,0.5,B:VERDUN|S:BOULEVARD  LASALLE,87.0984025847111,Critical,0,1.0,0.6774732835100932,0.6943683208775233,0.5,0.6,0.2,0,HAUTE PRIORITE - Intervention urgente recommandee,201.5265177682836
